Source,Target,Type,Id,Label,Weight
Armin van Buuren,Timmy Trumpet,Directed,359,collaboration,1
Armin van Buuren,Tiësto,Directed,360,collaboration,1
Armin van Buuren,Tony Scott,Directed,361,collaboration,1
Armin van Buuren,Trevor Guthrie,Directed,362,collaboration,1
Armin van Buuren,VanVelzen,Directed,363,collaboration,1
Armin van Buuren,Vini Vici,Directed,364,collaboration,1
Armin van Buuren,W&W,Directed,365,collaboration,1
Armin van Buuren,YOU,Directed,366,collaboration,1
Armin van Buuren,Ørjan Nilsen,Directed,367,collaboration,1
David Guetta,A Boogie Wit da Hoodie,Directed,368,collaboration,1
David Guetta,Afro Bros,Directed,369,collaboration,1
David Guetta,Afrojack,Directed,370,collaboration,1
David Guetta,Akon,Directed,371,collaboration,1
David Guetta,Aloe Blacc,Directed,372,collaboration,1
David Guetta,Anne‐Marie,Directed,373,collaboration,1
David Guetta,Bebe Rexha,Directed,374,collaboration,1
David Guetta,Becky G,Directed,375,collaboration,1
David Guetta,Becky Hill,Directed,376,collaboration,1
David Guetta,Black Coffee,Directed,377,collaboration,1
David Guetta,Brooks,Directed,378,collaboration,1
David Guetta,Bruno Mars,Directed,379,collaboration,1
David Guetta,Bryson Tiller,Directed,380,collaboration,1
David Guetta,Cedric Gervais,Directed,381,collaboration,1
David Guetta,Charli XCX,Directed,382,collaboration,1
David Guetta,Cheat Codes,Directed,383,collaboration,1
David Guetta,Chris Brown,Directed,384,collaboration,1
David Guetta,Chris Willis,Directed,385,collaboration,1
David Guetta,Cozi,Directed,386,collaboration,1
David Guetta,Daddy Yankee,Directed,387,collaboration,1
David Guetta,David Bowie,Directed,388,collaboration,1
David Guetta,David Guetta,Directed,389,collaboration,1
David Guetta,Delilah Montagu,Directed,390,collaboration,1
David Guetta,Devito,Directed,391,collaboration,1
David Guetta,Dimitri Vegas & Like Mike,Directed,392,collaboration,1
David Guetta,Ella Henderson,Directed,393,collaboration,1
David Guetta,Emeli Sandé,Directed,394,collaboration,1
David Guetta,Estelle,Directed,395,collaboration,1
David Guetta,Ester Dean,Directed,396,collaboration,1
David Guetta,Faithless,Directed,397,collaboration,1
David Guetta,Fat Joe,Directed,398,collaboration,1
David Guetta,Felix da Housecat,Directed,399,collaboration,1
David Guetta,Fergie,Directed,400,collaboration,1
David Guetta,Fetty Wap,Directed,401,collaboration,1
David Guetta,Flo Rida,Directed,402,collaboration,1
David Guetta,French Montana,Directed,403,collaboration,1
David Guetta,GLOWINTHEDARK,Directed,404,collaboration,1
David Guetta,Galantis,Directed,405,collaboration,1
David Guetta,Harrison,Directed,406,collaboration,1
David Guetta,Infa‐Red,Directed,407,collaboration,1
David Guetta,JD Davis,Directed,408,collaboration,1
David Guetta,Jack Back,Directed,409,collaboration,1
David Guetta,Jamie Scott,Directed,410,collaboration,1
David Guetta,Jason Derulo,Directed,411,collaboration,1
David Guetta,Joel Corry,Directed,412,collaboration,1
David Guetta,John Newman,Directed,413,collaboration,1
David Guetta,Justin Bieber,Directed,414,collaboration,1
David Guetta,Kaz James,Directed,415,collaboration,1
David Guetta,Kelly Rowland,Directed,416,collaboration,1
David Guetta,Kid Cudi,Directed,417,collaboration,1
David Guetta,Kiiara,Directed,418,collaboration,1
David Guetta,LMFAO,Directed,419,collaboration,1
David Guetta,Lanie Gardner,Directed,420,collaboration,1
David Guetta,Lil Wayne,Directed,421,collaboration,1
David Guetta,Little Mix,Directed,422,collaboration,1
David Guetta,Loote,Directed,423,collaboration,1
David Guetta,Lovespeake,Directed,424,collaboration,1
David Guetta,Ludacris,Directed,425,collaboration,1
David Guetta,MAGIC!,Directed,426,collaboration,1
David Guetta,MORTEN,Directed,427,collaboration,1
David Guetta,Martin Garrix,Directed,428,collaboration,1
David Guetta,Martin Solveig,Directed,429,collaboration,1
David Guetta,Max Elto,Directed,430,collaboration,1
David Guetta,Miss Kittin,Directed,431,collaboration,1
David Guetta,MistaJam,Directed,432,collaboration,1
David Guetta,Moné,Directed,433,collaboration,1
David Guetta,Natti Natasha,Directed,434,collaboration,1
David Guetta,Netsky,Directed,435,collaboration,1
David Guetta,Ne‐Yo,Directed,436,collaboration,1
David Guetta,Nicki Minaj,Directed,437,collaboration,1
David Guetta,Nicky Romero,Directed,438,collaboration,1
David Guetta,Niles Mason,Directed,439,collaboration,1
David Guetta,RAYE,Directed,440,collaboration,1
David Guetta,Remy Ma,Directed,441,collaboration,1
David Guetta,Rihanna,Directed,442,collaboration,1
David Guetta,Robert Owens,Directed,443,collaboration,1
David Guetta,Robin Schulz,Directed,444,collaboration,1
David Guetta,Roland Clark,Directed,445,collaboration,1
David Guetta,Romy Dya,Directed,446,collaboration,1
David Guetta,Sam Martin,Directed,447,collaboration,1
David Guetta,Sam Ryder,Directed,448,collaboration,1
David Guetta,Sean Paul,Directed,449,collaboration,1
David Guetta,Sebastian Ingrosso,Directed,450,collaboration,1
David Guetta,Showtek,Directed,451,collaboration,1
David Guetta,Sia,Directed,452,collaboration,1
David Guetta,Sigala,Directed,453,collaboration,1
David Guetta,Skylar Grey,Directed,454,collaboration,1
David Guetta,Snoop Dogg,Directed,455,collaboration,1
David Guetta,Sonny Wilson,Directed,456,collaboration,1
David Guetta,Steve Angello,Directed,457,collaboration,1
David Guetta,Taio Cruz,Directed,458,collaboration,1
David Guetta,The Egg,Directed,459,collaboration,1
David Guetta,Tocadisco,Directed,460,collaboration,1
David Guetta,Tom Staar,Directed,461,collaboration,1
David Guetta,Ty Dolla $ign,Directed,462,collaboration,1
David Guetta,Usher,Directed,463,collaboration,1
David Guetta,Vassy,Directed,464,collaboration,1
David Guetta,Willy William,Directed,465,collaboration,1
David Guetta,Zara Larsson,Directed,466,collaboration,1
Hardwell,4 Strings,Directed,467,collaboration,1
Hardwell,Amba Shepherd,Directed,468,collaboration,1
Hardwell,Ambush,Directed,469,collaboration,1
Hardwell,Austin Mahone,Directed,470,collaboration,1
Hardwell,Bizzey,Directed,471,collaboration,1
Hardwell,Blasterjaxx,Directed,472,collaboration,1
Hardwell,Bright Lights,Directed,473,collaboration,1
Hardwell,Cam Meekins,Directed,474,collaboration,1
Hardwell,Chivv,Directed,475,collaboration,1
Hardwell,Chris Jones,Directed,476,collaboration,1
Hardwell,Chuckie,Directed,477,collaboration,1
Hardwell,Conor Maynard,Directed,478,collaboration,1
Hardwell,Dannic,Directed,479,collaboration,1
Hardwell,Deorro,Directed,480,collaboration,1
Hardwell,Dyro,Directed,481,collaboration,1
Hardwell,Fatman Scoop,Directed,482,collaboration,1
Hardwell,Franky Rizardo,Directed,483,collaboration,1
Hardwell,Funkadelic,Directed,484,collaboration,1
Hardwell,Hardwell,Directed,485,collaboration,1
Hardwell,Haris,Directed,486,collaboration,1
Hardwell,Harrison,Directed,487,collaboration,1
Hardwell,Henry Fong,Directed,488,collaboration,1
Hardwell,I-Fan,Directed,489,collaboration,1
Hardwell,Jake Reese,Directed,490,collaboration,1
Hardwell,Joey Dale,Directed,491,collaboration,1
Hardwell,Joeysuki,Directed,492,collaboration,1
Hardwell,KSHMR,Directed,493,collaboration,1
Hardwell,Kaaze,Directed,494,collaboration,1
Hardwell,Kelli‐Leigh,Directed,495,collaboration,1
Hardwell,KiFi,Directed,496,collaboration,1
Hardwell,Lil Jon,Directed,497,collaboration,1
Hardwell,Lil’ Kleine,Directed,498,collaboration,1
Hardwell,Luciana,Directed,499,collaboration,1
Hardwell,MAKJ,Directed,500,collaboration,1
Hardwell,Maddix,Directed,501,collaboration,1
Hardwell,Matthew Koma,Directed,502,collaboration,1
Hardwell,Mitch Crown,Directed,503,collaboration,1
Hardwell,Mr. Vegas,Directed,504,collaboration,1
Hardwell,Nicky Romero,Directed,505,collaboration,1
Hardwell,Quintino,Directed,506,collaboration,1
Hardwell,R3HAB,Directed,507,collaboration,1
Hardwell,Red Carpet,Directed,508,collaboration,1
Hardwell,Richie Loop,Directed,509,collaboration,1
Hardwell,Showtek,Directed,510,collaboration,1
Hardwell,Snoop Dogg,Directed,511,collaboration,1
Hardwell,Sub Zero Project,Directed,512,collaboration,1
Hardwell,Suyano,Directed,513,collaboration,1
Hardwell,Thomas Newson,Directed,514,collaboration,1
Hardwell,Timmy Trumpet,Directed,515,collaboration,1
Hardwell,Trevor Guthrie,Directed,516,collaboration,1
Hardwell,VINAI,Directed,517,collaboration,1
Hardwell,W&W,Directed,518,collaboration,1
Hardwell,Wildstylez,Directed,519,collaboration,1
Miss K8,Angerfist,Directed,520,collaboration,1
Miss K8,Miss K8,Directed,521,collaboration,1
Miss Kittin,ANNA,Directed,522,collaboration,1
Miss Kittin,David Guetta,Directed,523,collaboration,1
Miss Kittin,Felix da Housecat,Directed,524,collaboration,1
Miss Kittin,Golden Boy,Directed,525,collaboration,1
Miss Kittin,Guy Gerber,Directed,526,collaboration,1
Miss Kittin,Kris Menace,Directed,527,collaboration,1
Miss Kittin,Miss Kittin,Directed,528,collaboration,1
Miss Monique,Miss Monique,Directed,529,collaboration,1
Miss Monique,The Alexsander,Directed,530,collaboration,1
Miss Monique,Vania,Directed,531,collaboration,1
Nina Kraviz,Bodycode,Directed,532,collaboration,1
Nina Kraviz,Nina Kraviz,Directed,533,collaboration,1
Nora en Pure,Ashibah,Directed,534,collaboration,1
Nora en Pure,Nora en Pure,Directed,535,collaboration,1
Nora en Pure,Passenger 10,Directed,536,collaboration,1
Nora en Pure,Penny Foster,Directed,537,collaboration,1
Nora en Pure,Redondo,Directed,538,collaboration,1
Paul Elstak,Attic & Stylzz,Directed,539,collaboration,1
Paul Elstak,DJ Dione,Directed,540,collaboration,1
Paul Elstak,DJ Distortion,Directed,541,collaboration,1
Paul Elstak,DJ Panic,Directed,542,collaboration,1
Paul Elstak,DJ Rob,Directed,543,collaboration,1
Paul Elstak,Firestone,Directed,544,collaboration,1
Paul Elstak,Jantine,Directed,545,collaboration,1
Paul Elstak,Lenny Dee,Directed,546,collaboration,1
Paul Elstak,MC Hughie Babe,Directed,547,collaboration,1
Paul Elstak,New Kids,Directed,548,collaboration,1
Paul Elstak,Paul Elstak,Directed,549,collaboration,1
Paul Elstak,Psycho Boys Club,Directed,550,collaboration,1
Paul Elstak,Restrained,Directed,551,collaboration,1
Paul Elstak,Scott Brown,Directed,552,collaboration,1
Paul Elstak,Teenage Warning,Directed,553,collaboration,1
Paul Elstak,The Stunned Guys,Directed,554,collaboration,1
Paul Elstak,Tommyknocker,Directed,555,collaboration,1
Paul Elstak,Urban Menace,Directed,556,collaboration,1
Scott Brown,Bridson,Directed,557,collaboration,1
Scott Brown,Brisk & Trixxy,Directed,558,collaboration,1
Scott Brown,Ceci,Directed,559,collaboration,1
Scott Brown,DJ Brisk,Directed,560,collaboration,1
Scott Brown,DJ Neophyte,Directed,561,collaboration,1
Scott Brown,DJ Rab S,Directed,562,collaboration,1
Scott Brown,Ganah,Directed,563,collaboration,1
Scott Brown,Gillian Tennant,Directed,564,collaboration,1
Scott Brown,Kelly C,Directed,565,collaboration,1
Scott Brown,Marc Smith,Directed,566,collaboration,1
Scott Brown,Mark Smith,Directed,567,collaboration,1
Scott Brown,Paul Elstak,Directed,568,collaboration,1
Scott Brown,Plus System,Directed,569,collaboration,1
Scott Brown,Re-Style,Directed,570,collaboration,1
Scott Brown,Scott Brown,Directed,571,collaboration,1
Scott Brown,Si Thompson,Directed,572,collaboration,1
Scott Brown,Special D.,Directed,573,collaboration,1
Scott Brown,Ultrabeat,Directed,574,collaboration,1
Steve Aoki,2 Chainz,Directed,575,collaboration,1
Steve Aoki,AJ Mitchell,Directed,576,collaboration,1
Steve Aoki,Adam Lambert,Directed,577,collaboration,1
Steve Aoki,Afrojack,Directed,578,collaboration,1
Steve Aoki,Alan Walker,Directed,579,collaboration,1
Steve Aoki,Alok,Directed,580,collaboration,1
Steve Aoki,Angger Dimas,Directed,581,collaboration,1
Steve Aoki,BTS,Directed,582,collaboration,1
Steve Aoki,Backstreet Boys,Directed,583,collaboration,1
Steve Aoki,Boehm,Directed,584,collaboration,1
Steve Aoki,Chiddy Bang,Directed,585,collaboration,1
Steve Aoki,Chris Lake,Directed,586,collaboration,1
Steve Aoki,DJ Diesel,Directed,587,collaboration,1
Steve Aoki,DVBBS,Directed,588,collaboration,1
Steve Aoki,Daddy Yankee,Directed,589,collaboration,1
Steve Aoki,Dagny,Directed,590,collaboration,1
Steve Aoki,Darren Criss,Directed,591,collaboration,1
Steve Aoki,Deorro,Directed,592,collaboration,1
Steve Aoki,Diana Gordon,Directed,593,collaboration,1
Steve Aoki,Dimitri Vegas & Like Mike,Directed,594,collaboration,1
Steve Aoki,Diplo,Directed,595,collaboration,1
Steve Aoki,Don Diablo,Directed,596,collaboration,1
Steve Aoki,Dr. Phunk,Directed,597,collaboration,1
Steve Aoki,Elvis Crespo,Directed,598,collaboration,1
Steve Aoki,Fall Out Boy,Directed,599,collaboration,1
Steve Aoki,Felix Jaehn,Directed,600,collaboration,1
Steve Aoki,Flux Pavilion,Directed,601,collaboration,1
Steve Aoki,Frank Walker,Directed,602,collaboration,1
Steve Aoki,ISÁK,Directed,603,collaboration,1
Steve Aoki,Iggy Azalea,Directed,604,collaboration,1
Steve Aoki,Ina Wroldsen,Directed,605,collaboration,1
Steve Aoki,Kid Ink,Directed,606,collaboration,1
Steve Aoki,Kiiara,Directed,607,collaboration,1
Steve Aoki,Kris Kiss,Directed,608,collaboration,1
Steve Aoki,LAY,Directed,609,collaboration,1
Steve Aoki,Laidback Luke,Directed,610,collaboration,1
Steve Aoki,Lil Jon,Directed,611,collaboration,1
Steve Aoki,Linkin Park,Directed,612,collaboration,1
Steve Aoki,Louis Tomlinson,Directed,613,collaboration,1
Steve Aoki,Lush & Simon,Directed,614,collaboration,1
Steve Aoki,MAKJ,Directed,615,collaboration,1
Steve Aoki,MONSTA X,Directed,616,collaboration,1
Steve Aoki,Marnik,Directed,617,collaboration,1
Steve Aoki,Matthew Koma,Directed,618,collaboration,1
Steve Aoki,Max Styler,Directed,619,collaboration,1
Steve Aoki,Miss Palmer,Directed,620,collaboration,1
Steve Aoki,Moxie Raia,Directed,621,collaboration,1
Steve Aoki,My Name Is Kay,Directed,622,collaboration,1
Steve Aoki,NERVO,Directed,623,collaboration,1
Steve Aoki,Nicholas Furlong,Directed,624,collaboration,1
Steve Aoki,Nicky Romero,Directed,625,collaboration,1
Steve Aoki,Play-N-Skillz,Directed,626,collaboration,1
Steve Aoki,Quintino,Directed,627,collaboration,1
Steve Aoki,R3HAB,Directed,628,collaboration,1
Steve Aoki,RUNN,Directed,629,collaboration,1
Steve Aoki,Rich the Kid,Directed,630,collaboration,1
Steve Aoki,Rivers Cuomo,Directed,631,collaboration,1
Steve Aoki,Rune RK,Directed,632,collaboration,1
Steve Aoki,SEKAI NO OWARI,Directed,633,collaboration,1
Steve Aoki,SHAED,Directed,634,collaboration,1
Steve Aoki,Sherry St. Germain,Directed,635,collaboration,1
Steve Aoki,Showtek,Directed,636,collaboration,1
Steve Aoki,Sidney Samson,Directed,637,collaboration,1
Steve Aoki,Steve Aoki,Directed,638,collaboration,1
Steve Aoki,Sting,Directed,639,collaboration,1
Steve Aoki,The Bloody Beetroots,Directed,640,collaboration,1
Steve Aoki,Timmy Trumpet,Directed,641,collaboration,1
Steve Aoki,Tiësto,Directed,642,collaboration,1
Steve Aoki,Tony Junior,Directed,643,collaboration,1
Steve Aoki,Tujamo,Directed,644,collaboration,1
Steve Aoki,Ummet Ozcan,Directed,645,collaboration,1
Steve Aoki,Waka Flocka Flame,Directed,646,collaboration,1
Steve Aoki,Walk off the Earth,Directed,647,collaboration,1
Steve Aoki,Yellow Claw,Directed,648,collaboration,1
Steve Aoki,Young Egypt,Directed,649,collaboration,1
Steve Aoki,blink‐182,Directed,650,collaboration,1
Steve Aoki,iLoveMakonnen,Directed,651,collaboration,1
Steve Aoki,will.i.am,Directed,652,collaboration,1
Tiësto,Allure,Directed,653,collaboration,1
Tiësto,Alvaro,Directed,654,collaboration,1
Tiësto,Armin van Buuren,Directed,655,collaboration,1
Tiësto,Ava Max,Directed,656,collaboration,1
Tiësto,BT,Directed,657,collaboration,1
Tiësto,Becky Hill,Directed,658,collaboration,1
Tiësto,Black Eyed Peas,Directed,659,collaboration,1
Tiësto,Bobby Puma,Directed,660,collaboration,1
Tiësto,Bright Sparks,Directed,661,collaboration,1
Tiësto,Busta Rhymes,Directed,662,collaboration,1
Tiësto,C.C. Sheffield,Directed,663,collaboration,1
Tiësto,Christian Burns,Directed,664,collaboration,1
Tiësto,DallasK,Directed,665,collaboration,1
Tiësto,Delayers,Directed,666,collaboration,1
Tiësto,Dino Lenny,Directed,667,collaboration,1
Tiësto,Diplo,Directed,668,collaboration,1
Tiësto,Disco Fries,Directed,669,collaboration,1
Tiësto,Dzeko,Directed,670,collaboration,1
Tiësto,Farruko,Directed,671,collaboration,1
Tiësto,Flo Rida,Directed,672,collaboration,1
Tiësto,Gucci Mane,Directed,673,collaboration,1
Tiësto,Haley Gibby,Directed,674,collaboration,1
Tiësto,Icona Pop,Directed,675,collaboration,1
Tiësto,JES,Directed,676,collaboration,1
Tiësto,Jonas Blue,Directed,677,collaboration,1
Tiësto,Julie Thompson,Directed,678,collaboration,1
Tiësto,Junkie XL,Directed,679,collaboration,1
Tiësto,Justin Caruso,Directed,680,collaboration,1
Tiësto,KAROL G,Directed,681,collaboration,1
Tiësto,KSHMR,Directed,682,collaboration,1
Tiësto,Kaskade,Directed,683,collaboration,1
Tiësto,Kelli‐Leigh,Directed,684,collaboration,1
Tiësto,Killfake,Directed,685,collaboration,1
Tiësto,Kirsty Hawkshaw,Directed,686,collaboration,1
Tiësto,Kyler England,Directed,687,collaboration,1
Tiësto,Lena Leon,Directed,688,collaboration,1
Tiësto,Lucas & Steve,Directed,689,collaboration,1
Tiësto,Luciana,Directed,690,collaboration,1
Tiësto,MOTi,Directed,691,collaboration,1
Tiësto,Major League,Directed,692,collaboration,1
Tiësto,Mark Knight,Directed,693,collaboration,1
Tiësto,Martin Garrix,Directed,694,collaboration,1
Tiësto,Matisse & Sadko,Directed,695,collaboration,1
Tiësto,Matthew Koma,Directed,696,collaboration,1
Tiësto,Maxi Jazz,Directed,697,collaboration,1
Tiësto,Mike Williams,Directed,698,collaboration,1
Tiësto,Moska,Directed,699,collaboration,1
Tiësto,My Name Is Kay,Directed,700,collaboration,1
Tiësto,Nari & Milani,Directed,701,collaboration,1
Tiësto,Natalie La Rose,Directed,702,collaboration,1
Tiësto,Nelly Furtado,Directed,703,collaboration,1
Tiësto,Nicola Hitchcock,Directed,704,collaboration,1
Tiësto,Oliver Heldens,Directed,705,collaboration,1
Tiësto,Post Malone,Directed,706,collaboration,1
Tiësto,Preme,Directed,707,collaboration,1
Tiësto,Rita Ora,Directed,708,collaboration,1
Tiësto,Sean Kingston,Directed,709,collaboration,1
Tiësto,Sevenn,Directed,710,collaboration,1
Tiësto,Showtek,Directed,711,collaboration,1
Tiësto,Steve Aoki,Directed,712,collaboration,1
Tiësto,Stevie Appleton,Directed,713,collaboration,1
Tiësto,Suzanne Palmer,Directed,714,collaboration,1
Tiësto,Tegan and Sara,Directed,715,collaboration,1
Tiësto,The Chainsmokers,Directed,716,collaboration,1
Tiësto,Three 6 Mafia,Directed,717,collaboration,1
Tiësto,Tiësto,Directed,718,collaboration,1
Tiësto,Tomhio,Directed,719,collaboration,1
Tiësto,Twoloud,Directed,720,collaboration,1
Tiësto,Ty Dolla $ign,Directed,721,collaboration,1
Tiësto,Ummet Ozcan,Directed,722,collaboration,1
Tiësto,VER:WEST,Directed,723,collaboration,1
Tiësto,Vassy,Directed,724,collaboration,1
Tiësto,Wolfgang Gartner,Directed,725,collaboration,1
